"Region","Year","Age Range","Heroin Use","Measure Type","Variable","Value"
"Connecticut","2014-2016","12-17","Heroin Use in the Past Year","Percent","Heroin Use",0.11
"Connecticut","2014-2016","12-17","Heroin Use in the Past Year","Percent","Margins of Error",0.07
"Connecticut","2014-2016","18-25","Heroin Use in the Past Year","Percent","Heroin Use",1.34
"Connecticut","2014-2016","18-25","Heroin Use in the Past Year","Percent","Margins of Error",0.6
"Connecticut","2014-2016","Over 17","Heroin Use in the Past Year","Percent","Heroin Use",0.73
"Connecticut","2014-2016","Over 17","Heroin Use in the Past Year","Percent","Margins of Error",0.31
"Connecticut","2014-2016","Over 25","Heroin Use in the Past Year","Percent","Heroin Use",0.63
"Connecticut","2014-2016","Over 25","Heroin Use in the Past Year","Percent","Margins of Error",0.3
"Eastern Region","2014-2016","12-17","Heroin Use in the Past Year","Percent","Heroin Use",-9999
"Eastern Region","2014-2016","12-17","Heroin Use in the Past Year","Percent","Margins of Error",-9999
"Eastern Region","2014-2016","18-25","Heroin Use in the Past Year","Percent","Heroin Use",1.62
"Eastern Region","2014-2016","18-25","Heroin Use in the Past Year","Percent","Margins of Error",0.94
"Eastern Region","2014-2016","Over 17","Heroin Use in the Past Year","Percent","Heroin Use",0.84
"Eastern Region","2014-2016","Over 17","Heroin Use in the Past Year","Percent","Margins of Error",0.44
"Eastern Region","2014-2016","Over 25","Heroin Use in the Past Year","Percent","Heroin Use",0.67
"Eastern Region","2014-2016","Over 25","Heroin Use in the Past Year","Percent","Margins of Error",0.42
"North Central Region","2014-2016","12-17","Heroin Use in the Past Year","Percent","Heroin Use",-9999
"North Central Region","2014-2016","12-17","Heroin Use in the Past Year","Percent","Margins of Error",-9999
"North Central Region","2014-2016","18-25","Heroin Use in the Past Year","Percent","Heroin Use",1.32
"North Central Region","2014-2016","18-25","Heroin Use in the Past Year","Percent","Margins of Error",0.75
"North Central Region","2014-2016","Over 17","Heroin Use in the Past Year","Percent","Heroin Use",0.78
